id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_med_staff_admin,med.staff.admin,model_med_staff,medisite_clinic.group_med_admin,1,1,1,1
access_med_staff_user,med.staff.user,model_med_staff,base.group_user,1,0,0,0

access_med_patient_nurse,med.patient.nurse,model_med_patient,medisite_clinic.group_med_nurse,1,1,1,0
access_med_patient_admin,med.patient.admin,model_med_patient,medisite_clinic.group_med_admin,1,1,1,1

access_consultation_nurse,med.consultation.nurse,model_med_consultation,medisite_clinic.group_med_nurse,1,1,1,0
access_consultation_lab,med.consultation.lab,model_med_consultation,medisite_clinic.group_med_lab,1,1,0,0
access_consultation_doctor,med.consultation.doctor,model_med_consultation,medisite_clinic.group_med_doctor,1,1,1,1
access_consultation_admin,med.consultation.admin,model_med_consultation,medisite_clinic.group_med_admin,1,1,1,1

access_consultation_audit_doctor,consultation.audit.doctor,model_med_consultation_audit,medisite_clinic.group_med_doctor,1,0,0,0
access_consultation_audit_nurse,consultation.audit.nurse,model_med_consultation_audit,medisite_clinic.group_med_nurse,1,0,0,0
access_consultation_audit_admin,consultation.audit.admin,model_med_consultation_audit,medisite_clinic.group_med_admin,1,1,1,1

access_med_pharmacy_order_admin,med.pharmacy.order.admin,model_med_pharmacy_order,medisite_clinic.group_med_admin,1,1,1,1
access_med_pharmacy_order_pharmacy,med.pharmacy.order.pharmacy,model_med_pharmacy_order,medisite_clinic.group_med_pharmacy,1,1,0,0

access_med_pharmacy_order_line_admin,med.pharmacy.order.line.admin,model_med_pharmacy_order_line,medisite_clinic.group_med_admin,1,1,1,1
access_med_pharmacy_order_line_pharmacy,med.pharmacy.order.line.pharmacy,model_med_pharmacy_order_line,medisite_clinic.group_med_pharmacy,1,1,0,0

access_med_pharmacy_product_admin,med.pharmacy.product.admin,model_med_pharmacy_product,medisite_clinic.group_med_admin,1,1,1,1

access_med_pharmacy_stock_move_admin,med.pharmacy.stock.move.admin,model_med_pharmacy_stock_move,medisite_clinic.group_med_admin,1,1,1,1
access_med_pharmacy_stock_move_pharmacy,med.pharmacy.stock.move.pharmacy,model_med_pharmacy_stock_move,medisite_clinic.group_med_pharmacy,1,0,0,0

access_med_ipd_admin,med.ipd.admin,model_med_ipd,medisite_clinic.group_med_admin,1,1,1,1
access_med_ipd_nurse,med.ipd.nurse,model_med_ipd,medisite_clinic.group_med_nurse,1,1,0,0

access_med_ipd_user,med.ipd.user,model_med_ipd,base.group_user,1,1,1,0

access_med_ipd_note_nurse,med.ipd.note.nurse,model_med_ipd_note,medisite_clinic.group_med_nurse,1,1,1,0
access_med_ipd_note_admin,med.ipd.note.admin,model_med_ipd_note,medisite_clinic.group_med_admin,1,1,1,1

access_med_ipd_round_doctor,med.ipd.round.doctor,model_med_ipd_round,medisite_clinic.group_med_doctor,1,1,1,0
